-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akinsantos/minipulator_ws/build/movevit2_test
-- Install configuration: ""
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/ament_index/resource_index/package_run_dependencies/movevit2_test
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/ament_index/resource_index/parent_prefix_path/movevit2_test
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/environment/ament_prefix_path.sh
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/environment/path.sh
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/environment/path.dsv
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/local_setup.bash
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/local_setup.sh
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/local_setup.zsh
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/local_setup.dsv
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/package.dsv
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/ament_index/resource_index/packages/movevit2_test
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/cmake/movevit2_testConfig.cmake
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/cmake/movevit2_testConfig-version.cmake
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/package.xml
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/rsp.launch.py
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/spawn_controllers.launch.py
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/warehouse_db.launch.py
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/setup_assistant.launch.py
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/move_group.launch.py
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/demo.launch.py
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/bringup_controllers.launch.py
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/controllers_launch.launch.py
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/launch/moveit_rviz.launch.py
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/initial_positions.yaml
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/pilz_cartesian_limits.yaml
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/moveit.rviz
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/kinematics.yaml
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/moveit_controllers.yaml
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/phantomx_reactor.ros2_control.xacro
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/phantomx_reactor.urdf.xacro
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/phantomx_reactor.srdf
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/sensors_3d.yaml
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/new_controllers.yaml
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/ros2_controllers.yaml
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/urdf
-- Up-to-date: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/urdf/phantomx_reactor_wrist._moveit.urdf.xacro
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/config/joint_limits.yaml
-- Installing: /home/akinsantos/minipulator_ws/install/movevit2_test/share/movevit2_test/.setup_assistant
